101
# x y z
17	18	30	31	1.00098644838640e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544019e+02	0.00000000000000e+00	6.88495589172225e+01	0.00000000000000e+00	1
17	18	31	32	1.00126120774236e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794429997e+02	0.00000000000000e+00	6.77893108694223e+01	0.00000000000000e+00	1
17	18	32	33	1.00159129737010e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160614e+03	0.00000000000000e+00	6.56293506373780e+01	0.00000000000000e+00	1
17	18	33	34	1.00198465058976e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266469e+03	0.00000000000000e+00	6.55312309450613e+01	0.00000000000000e+00	1
17	18	34	35	1.00244314375500e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319754e+03	0.00000000000000e+00	6.38214002787230e+01	0.00000000000000e+00	1
17	18	35	36	1.00294317258687e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879709e+03	0.00000000000000e+00	6.17368165031210e+01	0.00000000000000e+00	1
17	18	36	37	1.00343449855196e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	6.13958550547066e+01	0.00000000000000e+00	1
17	18	37	38	1.00386162531289e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756477e+03	0.00000000000000e+00	6.45633221785371e+01	0.00000000000000e+00	1
17	18	38	39	1.00423996676405e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191677e+03	0.00000000000000e+00	6.73687938772306e+01	0.00000000000000e+00	1
17	18	39	40	1.00463450639792e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370478e+03	0.00000000000000e+00	7.27700623976032e+01	0.00000000000000e+00	1
17	18	40	41	1.00509879728692e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851919e+03	0.00000000000000e+00	7.42516047264355e+01	0.00000000000000e+00	1
17	18	41	42	1.00567597861288e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195419e+03	0.00000000000000e+00	7.60045509967813e+01	0.00000000000000e+00	1
17	18	42	43	1.00641221645837e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	7.53095624249798e+01	0.00000000000000e+00	1
17	18	43	44	1.00735465276747e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705026e+03	0.00000000000000e+00	7.47847020552698e+01	0.00000000000000e+00	1
17	18	44	45	1.00856938615992e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989594e+03	0.00000000000000e+00	7.22779128862451e+01	0.00000000000000e+00	1
17	18	45	46	1.01008460217496e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773372968e+03	0.00000000000000e+00	6.74861653571924e+01	0.00000000000000e+00	1
17	18	46	47	1.01186173545169e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414538e+03	0.00000000000000e+00	6.49707140058485e+01	0.00000000000000e+00	1
17	18	47	48	1.01375692826111e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673102e+03	0.00000000000000e+00	6.20113889986640e+01	0.00000000000000e+00	1
17	18	48	49	1.01569687469034e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708385e+03	0.00000000000000e+00	5.97060712967539e+01	0.00000000000000e+00	1
17	18	49	50	1.01763730598400e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107922e+04	0.00000000000000e+00	5.81741536736579e+01	0.00000000000000e+00	1
17	18	50	51	1.01963305938871e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634476e+04	0.00000000000000e+00	5.81424378933359e+01	0.00000000000000e+00	1
17	18	51	52	1.02167094205938e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506468e+04	0.00000000000000e+00	5.69802048139185e+01	0.00000000000000e+00	1
17	18	52	53	1.02382074622280e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279791e+04	0.00000000000000e+00	5.58254103080731e+01	0.00000000000000e+00	1
17	18	53	54	1.02612898700515e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.46461049510348e+04	0.00000000000000e+00	5.62876762918867e+01	0.00000000000000e+00	1
17	18	54	55	1.02864273338011e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.59014853754108e+04	0.00000000000000e+00	5.58872013212143e+01	0.00000000000000e+00	1
17	18	55	56	1.03144976296059e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.72266091566919e+04	0.00000000000000e+00	5.40107447267436e+01	0.00000000000000e+00	1
17	18	56	57	1.03460675119918e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.86233612504813e+04	0.00000000000000e+00	5.44111857734688e+01	0.00000000000000e+00	1
17	18	57	58	1.03819939243419e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.00936266123624e+04	0.00000000000000e+00	5.33572076966610e+01	0.00000000000000e+00	1
17	18	58	59	1.04205045566584e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.16392901979310e+04	0.00000000000000e+00	5.08632522414158e+01	0.00000000000000e+00	1
17	18	59	60	1.04518210584635e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.32622369627662e+04	0.00000000000000e+00	5.17369492801395e+01	0.00000000000000e+00	1
17	18	60	61	1.04414378081154e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.49643518624877e+04	0.00000000000000e+00	5.74586276324638e+01	0.00000000000000e+00	1
17	18	61	62	1.03613084766999e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.67475198526654e+04	0.00000000000000e+00	7.59302958489000e+01	0.00000000000000e+00	1
17	18	62	63	1.03546727100335e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.86136258888875e+04	0.00000000000000e+00	8.06803808756886e+01	0.00000000000000e+00	1
17	18	63	64	1.03694961975065e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.05645549267818e+04	0.00000000000000e+00	8.28346995997288e+01	0.00000000000000e+00	1
17	18	64	65	1.03898976815776e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.26021919218946e+04	0.00000000000000e+00	8.28717236748603e+01	0.00000000000000e+00	1
17	18	65	66	1.04131411291679e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.47284218298524e+04	0.00000000000000e+00	8.48297230166651e+01	0.00000000000000e+00	1
17	18	66	67	1.04379258362753e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.69451296061938e+04	0.00000000000000e+00	8.61752585587267e+01	0.00000000000000e+00	1
17	18	67	68	1.04624720009977e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.92542002066067e+04	0.00000000000000e+00	8.49066854488404e+01	0.00000000000000e+00	1
17	18	68	69	1.04867462838598e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.16575185866130e+04	0.00000000000000e+00	8.69032102272964e+01	0.00000000000000e+00	1
17	18	69	70	1.05102438443958e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.41569697017901e+04	0.00000000000000e+00	8.63911069657903e+01	0.00000000000000e+00	1
17	18	70	71	1.05320507228909e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.67544385077904e+04	0.00000000000000e+00	8.91351131625390e+01	0.00000000000000e+00	1
17	18	71	72	1.05522476385124e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.94518099601481e+04	0.00000000000000e+00	8.86723868914597e+01	0.00000000000000e+00	1
17	18	72	73	1.05710971241840e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.22509690145124e+04	0.00000000000000e+00	9.11483130733074e+01	0.00000000000000e+00	1
17	18	73	74	1.05898868585530e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51538006264258e+04	0.00000000000000e+00	9.43514043360598e+01	0.00000000000000e+00	1
17	18	74	75	1.06141844100173e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.81621897514981e+04	0.00000000000000e+00	9.58687987277497e+01	0.00000000000000e+00	1
17	18	75	76	1.06759817238630e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.12780213453419e+04	0.00000000000000e+00	8.94703788980164e+01	0.00000000000000e+00	1
17	18	76	77	1.09130512306137e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.45031803634910e+04	0.00000000000000e+00	7.09344208646908e+01	0.00000000000000e+00	1
17	18	77	78	1.10930188242927e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.78395517615869e+04	0.00000000000000e+00	6.16593567511861e+01	0.00000000000000e+00	1
17	18	78	79	1.11769424939351e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.12890204953054e+04	0.00000000000000e+00	6.14188948109507e+01	0.00000000000000e+00	1
17	18	79	80	1.12164827501377e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.48534715200124e+04	0.00000000000000e+00	6.19906147998770e+01	0.00000000000000e+00	1
17	18	80	81	1.12412706857744e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.85347897914667e+04	0.00000000000000e+00	6.38717764509846e+01	0.00000000000000e+00	1
17	18	81	82	1.12629031479676e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.23348602653121e+04	0.00000000000000e+00	6.42599994991148e+01	0.00000000000000e+00	1
17	18	82	83	1.12858001661763e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.62555678969549e+04	0.00000000000000e+00	6.68361936181636e+01	0.00000000000000e+00	1
17	18	83	84	1.13110829433515e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.02987976421137e+04	0.00000000000000e+00	6.90116364341291e+01	0.00000000000000e+00	1
17	18	84	85	1.13392153103237e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.44664344564188e+04	0.00000000000000e+00	7.05215654290033e+01	0.00000000000000e+00	1
17	18	85	86	1.13691193608448e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.87603632952910e+04	0.00000000000000e+00	7.31163292864394e+01	0.00000000000000e+00	1
17	18	86	87	1.14016078999507e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.03182469114527e+05	0.00000000000000e+00	7.55274439072298e+01	0.00000000000000e+00	1
17	18	87	88	1.14365858370970e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.07734636869559e+05	0.00000000000000e+00	7.62257110067316e+01	0.00000000000000e+00	1
17	18	88	89	1.14727063471631e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12418751516036e+05	0.00000000000000e+00	7.72258105227005e+01	0.00000000000000e+00	1
17	18	89	90	1.15108340349487e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.17236698009602e+05	0.00000000000000e+00	7.73078280970091e+01	0.00000000000000e+00	1
17	18	90	91	1.15506382080223e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.22190361305780e+05	0.00000000000000e+00	7.97535933720081e+01	0.00000000000000e+00	1
17	18	91	92	1.15915625785112e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.27281626360234e+05	0.00000000000000e+00	7.98741571077457e+01	0.00000000000000e+00	1
17	18	92	93	1.16341294650079e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.32512378128350e+05	0.00000000000000e+00	8.29912193489004e+01	0.00000000000000e+00	1
17	18	93	94	1.16778015052743e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.37884501566078e+05	0.00000000000000e+00	8.13572319976645e+01	0.00000000000000e+00	1
17	18	94	95	1.17231457306904e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.43399881628718e+05	0.00000000000000e+00	8.24755980099467e+01	0.00000000000000e+00	1
17	18	95	96	1.17693774098301e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.49060403272084e+05	0.00000000000000e+00	8.47686347591581e+01	0.00000000000000e+00	1
17	18	96	97	1.18170318469858e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.54867951451139e+05	0.00000000000000e+00	8.53890752954391e+01	0.00000000000000e+00	1
17	18	97	98	1.18659953061367e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.60824411122656e+05	0.00000000000000e+00	8.73201834283838e+01	0.00000000000000e+00	1
17	18	98	99	1.19156123691587e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.66931667241096e+05	0.00000000000000e+00	8.81367949530605e+01	0.00000000000000e+00	1
17	18	99	100	1.19664060880891e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.73191604762759e+05	0.00000000000000e+00	8.86307257156597e+01	0.00000000000000e+00	1
17	18	100	101	1.20184869691345e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.79606108642745e+05	0.00000000000000e+00	8.75789351191433e+01	0.00000000000000e+00	1
18	19	20	21	1.00000251166183e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215388e+00	0.00000000000000e+00	7.58223175136338e+01	0.00000000000000e+00	1
18	19	21	22	1.00001002093856e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.53982236861551e+00	0.00000000000000e+00	7.45361024245565e+01	0.00000000000000e+00	1
18	19	22	23	1.00002503938077e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.88495559215387e+01	0.00000000000000e+00	7.43805027876504e+01	0.00000000000000e+00	1
18	19	23	24	1.00005014656665e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.76991118430775e+01	0.00000000000000e+00	7.58257587710547e+01	0.00000000000000e+00	1
18	19	24	25	1.00008786054868e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.59734457253859e+01	0.00000000000000e+00	7.47577718718740e+01	0.00000000000000e+00	1
18	19	25	26	1.00014086006543e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160617e+02	0.00000000000000e+00	7.64369194321538e+01	0.00000000000000e+00	1
18	19	26	27	1.00021221945825e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.58336269740927e+02	0.00000000000000e+00	7.55131372619002e+01	0.00000000000000e+00	1
18	19	27	28	1.00030567847748e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.26194671058462e+02	0.00000000000000e+00	7.36485815595901e+01	0.00000000000000e+00	1
18	19	28	29	1.00042510514454e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.11017672705390e+02	0.00000000000000e+00	7.31196618997214e+01	0.00000000000000e+00	1
18	19	29	30	1.00057505511794e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.14690230273850e+02	0.00000000000000e+00	7.21302137946529e+01	0.00000000000000e+00	1
18	19	30	31	1.00076115826205e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.39097299356017e+02	0.00000000000000e+00	7.06358905019511e+01	0.00000000000000e+00	1
18	19	31	32	1.00098965456190e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.86123835544013e+02	0.00000000000000e+00	6.97014392937095e+01	0.00000000000000e+00	1
18	19	32	33	1.00126735467795e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.57654794430018e+02	0.00000000000000e+00	6.66533794769905e+01	0.00000000000000e+00	1
18	19	33	34	1.00160215823325e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.05557513160614e+03	0.00000000000000e+00	6.63547663729441e+01	0.00000000000000e+00	1
18	19	34	35	1.00199747387280e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.28176980266467e+03	0.00000000000000e+00	6.31927783948999e+01	0.00000000000000e+00	1
18	19	35	36	1.00243600947319e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.53812376319761e+03	0.00000000000000e+00	6.32687925418697e+01	0.00000000000000e+00	1
18	19	36	37	1.00287636081736e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.82652196879709e+03	0.00000000000000e+00	6.36294602535467e+01	0.00000000000000e+00	1
18	19	37	38	1.00326806447822e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.14884937505539e+03	0.00000000000000e+00	6.60069528924932e+01	0.00000000000000e+00	1
18	19	38	39	1.00361946515418e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.50699093756477e+03	0.00000000000000e+00	6.91540425316044e+01	0.00000000000000e+00	1
18	19	39	40	1.00398476503234e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-2.90283161191665e+03	0.00000000000000e+00	7.28797963756707e+01	0.00000000000000e+00	1
18	19	40	41	1.00441133579225e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.33825635370478e+03	0.00000000000000e+00	7.60642091235651e+01	0.00000000000000e+00	1
18	19	41	42	1.00493791410266e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-3.81515011851919e+03	0.00000000000000e+00	7.90397697357929e+01	0.00000000000000e+00	1
18	19	42	43	1.00560681682986e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.33539786195419e+03	0.00000000000000e+00	7.67525608333274e+01	0.00000000000000e+00	1
18	19	43	44	1.00646131864171e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-4.90088453959978e+03	0.00000000000000e+00	7.57300019642733e+01	0.00000000000000e+00	1
18	19	44	45	1.00756263995520e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-5.51349510705026e+03	0.00000000000000e+00	7.23261619302003e+01	0.00000000000000e+00	1
18	19	45	46	1.00894131098200e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.17511451989647e+03	0.00000000000000e+00	6.85618372055976e+01	0.00000000000000e+00	1
18	19	46	47	1.01056971352573e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-6.88762773373000e+03	0.00000000000000e+00	6.57357722577217e+01	0.00000000000000e+00	1
18	19	47	48	1.01232390668639e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-7.65291970414498e+03	0.00000000000000e+00	6.28006040063013e+01	0.00000000000000e+00	1
18	19	48	49	1.01413706194300e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-8.47287538673152e+03	0.00000000000000e+00	5.96601820670563e+01	0.00000000000000e+00	1
18	19	49	50	1.01596564195966e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-9.34937973708264e+03	0.00000000000000e+00	5.89578712324456e+01	0.00000000000000e+00	1
18	19	50	51	1.01785789503381e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.02843177107929e+04	0.00000000000000e+00	5.76496146579455e+01	0.00000000000000e+00	1
18	19	51	52	1.01979635044856e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.12795742634485e+04	0.00000000000000e+00	5.75885079237670e+01	0.00000000000000e+00	1
18	19	52	53	1.02184635677571e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.23370343506468e+04	0.00000000000000e+00	5.57270867393324e+01	0.00000000000000e+00	1
18	19	53	54	1.02404884893160e-02	0.00000000000000e+00	0.00000000000000e+00	0.00000000000000e+00	-1.34585829279791e+04	0.00000000000000e+00	5.60645773565909e+01	0.00000000000000e+00	1
